,id
0,SRR2017877
1,SRR3295788
2,SRR3021489
3,SRR3664822
4,SRR1823687
5,SRR1783200
6,SRR1783179
7,SRR3057221
8,SRR3188162
9,SRR2533477
10,SRR3062674
11,SRR2567152
12,SRR3664635
13,SRR3932981
14,SRR3098262
15,SRR3271840
16,SRR2566974
17,SRR2670715
18,SRR2989195
19,SRR1556965
20,SRR3115221
21,SRR3115233
22,SRR3664624
23,SRR3932919
24,SRR1801547
25,SRR3664658
26,SRR3091411
27,SRR2989564
28,SRR2407702
29,SRR1914404
30,SRR3664810
31,SRR1982179
32,SRR3191438
33,SRR2567031
34,SRR2143475
35,SRR3664721
36,SRR3945764
37,SRR3289807
38,SRR3665284
39,SRR2532788
40,SRR1363326
41,SRR3925188
42,SRR3295934
43,SRR1777670
44,SRR2567065
45,SRR3224096
46,SRR1947037
47,SRR1805624
48,SRR3224091
49,SRR1614996
50,SRR3185054
51,SRR3191437
52,SRR2567044
53,SRR1801539
54,SRR3664844
55,SRR1598874
56,SRR3932978
57,SRR2532635
58,SRR2407797
59,SRR2082862
60,SRR2567182
61,SRR2002487
62,SRR3210662
63,SRR3198630
64,SRR3665157
65,SRR2566870
66,SRR3306287
67,SRR3295608
68,SRR1646548
69,SRR2227612
70,SRR2188122
71,SRR3295927
72,SRR2648754
73,SRR1334673
74,SRR3665243
75,SRR3184188
76,SRR3664871
77,SRR1763850
78,SRR3330244
79,SRR3490009
80,SRR2533344
81,SRR1793258
82,SRR3764719
83,SRR3198619
84,SRR3932917
85,SRR3665076
86,SRR2973722
87,SRR3330377
88,SRR1299309
89,SRR3665315
90,SRR3665271
91,SRR3184114
92,SRR1562658
93,SRR2542493
94,SRR3664766
95,SRR3148245
96,SRR3098260
97,SRR1946913
98,SRR2669157
99,SRR2407665
100,SRR2227278
101,SRR3085613
102,SRR1544391
103,SRR3665153
104,SRR3665260
105,SRR2982351
106,SRR2567096
107,SRR3295815
108,SRR3185049
109,SRR3664823
110,SRR3096098
111,SRR2533480
112,SRR3663788
113,SRR3115243
114,SRR3295866
115,SRR3932980
116,SRR2568399
117,SRR2567033
118,SRR3295529
119,SRR2407668
120,SRR3295950
121,SRR2082840
122,SRR3147928
123,SRR3096104
124,SRR2566924
125,SRR2989201
126,SRR2670699
127,SRR1544425
128,SRR2566880
129,SRR3151800
130,SRR2981105
131,SRR1575954
132,SRR2918189
133,SRR1820097
134,SRR2533486
135,SRR1521586
136,SRR1521525
137,SRR4280638
138,SRR3295915
139,SRR2648197
140,SRR3306279
141,SRR3214105
142,SRR1574259
143,SRR1646948
144,SRR3663784
145,SRR3306209
146,SRR3399995
147,SRR3664636
148,SRR1951840
149,SRR1783199
150,SRR2989202
151,SRR3665209
152,SRR3242334
153,SRR2542457
154,SRR3295869
